application_id,is_fraud,historical_action
APP-00796,1,Fraud confirmed
APP-00797,0,No fraud found
APP-00798,1,Fraud confirmed
APP-00799,1,Fraud confirmed
APP-00800,0,No fraud found
APP-00801,1,Fraud confirmed
APP-00802,0,No fraud found
APP-00803,1,Fraud confirmed
APP-00804,0,No fraud found
APP-00805,0,No fraud found
APP-00806,0,No fraud found
APP-00807,1,Fraud confirmed
APP-00808,0,No fraud found
APP-00809,0,No fraud found
APP-00810,0,No fraud found
APP-00811,0,No fraud found
APP-00812,0,No fraud found
APP-00813,0,No fraud found
APP-00814,0,No fraud found
APP-00815,1,Fraud confirmed
APP-00816,0,No fraud found
APP-00817,0,No fraud found
APP-00818,1,Fraud confirmed
APP-00819,0,No fraud found
APP-00820,1,Fraud confirmed
APP-00821,0,No fraud found
APP-00822,0,No fraud found
APP-00823,0,No fraud found
APP-00824,0,No fraud found
APP-00825,1,Fraud confirmed
APP-00826,1,Fraud confirmed
APP-00827,0,No fraud found
APP-00828,0,No fraud found
APP-00829,0,No fraud found
APP-00830,0,No fraud found
APP-00831,0,No fraud found
APP-00832,0,No fraud found
APP-00833,1,Fraud confirmed
APP-00834,1,Fraud confirmed
APP-00835,1,Fraud confirmed
APP-00836,0,No fraud found
APP-00837,1,Fraud confirmed
APP-00838,0,No fraud found
APP-00839,0,No fraud found
APP-00840,1,Fraud confirmed
APP-00841,1,Fraud confirmed
APP-00842,0,No fraud found
APP-00843,0,No fraud found
APP-00844,0,No fraud found
APP-00845,1,Fraud confirmed
APP-00846,1,Fraud confirmed
APP-00847,1,Fraud confirmed
APP-00848,0,No fraud found
APP-00849,0,No fraud found
APP-00850,0,No fraud found
APP-00851,1,Fraud confirmed
APP-00852,1,Fraud confirmed
APP-00853,1,Fraud confirmed
APP-00854,1,Fraud confirmed
APP-00855,0,No fraud found
APP-00856,0,No fraud found
APP-00857,1,Fraud confirmed
APP-00858,0,No fraud found
APP-00859,0,No fraud found
APP-00860,1,Fraud confirmed
APP-00861,0,No fraud found
APP-00862,1,Fraud confirmed
APP-00863,0,No fraud found
APP-00864,0,No fraud found
APP-00865,0,No fraud found
APP-00866,1,Fraud confirmed
APP-00867,0,No fraud found
APP-00868,0,No fraud found
APP-00869,0,No fraud found
APP-00870,1,Fraud confirmed
APP-00871,1,Fraud confirmed
APP-00872,1,Fraud confirmed
APP-00873,0,No fraud found
APP-00874,0,No fraud found
APP-00875,0,No fraud found
APP-00876,0,No fraud found
APP-00877,0,No fraud found
APP-00878,0,No fraud found
APP-00879,0,No fraud found
APP-00880,1,Fraud confirmed
APP-00881,0,No fraud found
APP-00882,0,No fraud found
APP-00883,0,No fraud found
APP-00884,0,No fraud found
APP-00885,0,No fraud found
APP-00886,0,No fraud found
APP-00887,1,Fraud confirmed
APP-00888,0,No fraud found
APP-00889,1,Fraud confirmed
APP-00890,0,No fraud found
APP-00891,0,No fraud found
APP-00892,0,No fraud found
APP-00893,0,No fraud found
APP-00894,0,No fraud found
APP-00895,0,No fraud found
APP-00896,1,Fraud confirmed
APP-00897,0,No fraud found
APP-00898,1,Fraud confirmed
APP-00899,0,No fraud found
APP-00900,1,Fraud confirmed
APP-00901,0,No fraud found
APP-00902,0,No fraud found
APP-00903,1,Fraud confirmed
APP-00904,1,Fraud confirmed
APP-00905,0,No fraud found
APP-00906,1,Fraud confirmed
APP-00907,0,No fraud found
APP-00908,0,No fraud found
APP-00909,0,No fraud found
APP-00910,0,No fraud found
APP-00911,1,Fraud confirmed
APP-00912,1,Fraud confirmed
APP-00913,1,Fraud confirmed
APP-00914,0,No fraud found
APP-00915,1,Fraud confirmed
APP-00916,0,No fraud found
APP-00917,0,No fraud found
APP-00918,1,Fraud confirmed
APP-00919,0,No fraud found
APP-00920,0,No fraud found
APP-00921,0,No fraud found
APP-00922,0,No fraud found
APP-00923,0,No fraud found
APP-00924,0,No fraud found
APP-00925,0,No fraud found
APP-00926,0,No fraud found
APP-00927,0,No fraud found
APP-00928,0,No fraud found
APP-00929,1,Fraud confirmed
APP-00930,0,No fraud found
APP-00931,1,Fraud confirmed
APP-00932,0,No fraud found
APP-00933,1,Fraud confirmed
