application_id,company_id,free_cash_flow,monthly_burn_rate,cash_flow_to_revenue_ratio,expected_runway_months,cash_flow_pressure_score,runway_risk_score,cash_conversion_risk_score,cash_balance_at_application
APP-00028,CO-00028,-39134.2,4960.77,-0.0124,60.0,0.0311,0.0,0.3083,799259.37
APP-00029,CO-00029,456674.0,5587.63,0.1379,60.0,0.026,0.0,0.1175,810793.72
APP-00030,CO-00030,-154591.93,15963.82,-0.0459,14.1,0.0983,0.0,0.4125,225020.3
APP-00031,CO-00031,-725420.22,88860.92,-0.0389,40.7,0.0949,0.0,0.4063,3614286.73
APP-00032,CO-00032,-81187.23,7498.9,-0.0556,41.0,0.1099,0.0,0.4694,307466.2
APP-00033,CO-00033,-367253.66,33029.11,-0.2797,0.4,0.542,0.9667,0.7655,13878.63
APP-00034,CO-00034,-19026.87,3111.21,-0.0196,58.0,0.0602,0.0,0.3315,180322.16
APP-00035,CO-00035,72654.92,8137.07,0.0179,43.8,0.0309,0.0,0.2051,356631.54
APP-00036,CO-00036,232536.18,8216.97,0.0343,60.0,0.0187,0.0,0.2363,1480796.49
APP-00037,CO-00037,-248400.57,24389.29,-0.127,3.1,0.2623,0.7417,0.6317,75020.11
APP-00038,CO-00038,-46222.29,5061.63,-0.0489,21.3,0.1094,0.0,0.3777,107843.71
APP-00039,CO-00039,11914.32,1182.47,0.0124,60.0,0.019,0.0,0.3038,154338.73
APP-00040,CO-00040,-177196.36,16861.75,-0.0422,35.2,0.0851,0.0,0.4015,592903.18
APP-00041,CO-00041,29908.31,8101.06,0.0065,5.7,0.0271,0.525,0.3048,46077.68
APP-00042,CO-00042,-386557.55,36191.56,-0.1025,7.5,0.2044,0.375,0.5223,270693.93
APP-00043,CO-00043,-97871.73,9714.14,-0.0869,26.7,0.1809,0.0,0.5485,259531.66
APP-00044,CO-00044,-450827.74,41637.59,-0.1631,19.2,0.3221,0.0,0.7192,801218.29
APP-00045,CO-00045,-203670.83,21132.35,-0.0827,22.7,0.1779,0.0,0.5036,480732.96
APP-00046,CO-00046,-348407.46,32688.55,-0.1278,0.8,0.2552,0.9333,0.6466,27269.34
APP-00047,CO-00047,501780.2,7428.25,0.0958,60.0,0.0219,0.0,0.095,1011622.63
APP-00048,CO-00048,-36836.19,6480.47,-0.0134,60.0,0.0439,0.0,0.2877,538866.66
APP-00049,CO-00049,-1368695.02,120140.29,-0.3168,2.8,0.6032,0.7667,0.7772,341270.78
APP-00050,CO-00050,-7027.46,3189.73,-0.003,60.0,0.0226,0.0,0.229,210167.97
APP-00051,CO-00051,-142002.0,16784.31,-0.0485,5.1,0.1152,0.575,0.4215,85004.46
APP-00052,CO-00052,-609750.8,58029.11,-0.148,0.7,0.2987,0.9417,0.7206,41196.89
APP-00053,CO-00053,-26721.93,2858.77,-0.0524,30.6,0.1152,0.0,0.4234,87393.66
APP-00054,CO-00054,-18975.19,2520.28,-0.0119,37.9,0.031,0.0,0.3671,95566.51
APP-00055,CO-00055,-153967.3,14181.8,-0.1125,12.4,0.2217,0.0,0.6025,175442.3
APP-00056,CO-00056,-31343.67,4697.85,-0.0271,27.0,0.0776,0.0,0.4341,126899.63
APP-00057,CO-00057,-305846.37,28711.83,-0.1838,8.6,0.3673,0.2833,0.769,245502.93
APP-00058,CO-00058,-1219759.54,109470.13,-0.1248,13.3,0.2415,0.0,0.6174,1457099.52
APP-00059,CO-00059,44043.82,1825.56,0.0478,60.0,0.0306,0.0,0.1444,143324.57
APP-00060,CO-00060,-379255.01,36322.48,-0.0657,1.6,0.1333,0.8667,0.5224,57705.52
APP-00061,CO-00061,-14526.5,2001.12,-0.0357,2.2,0.0954,0.8167,0.3691,4343.7
APP-00062,CO-00062,-179552.05,18051.57,-0.1145,10.0,0.2406,0.1667,0.6613,179656.96
APP-00063,CO-00063,-113322.07,12581.11,-0.0439,25.8,0.0994,0.0,0.3911,324721.81
APP-00064,CO-00064,-297279.09,32636.96,-0.0755,14.5,0.1694,0.0,0.4805,473279.62
APP-00065,CO-00065,-1023463.18,91065.61,-0.2293,4.1,0.441,0.6583,0.7824,371155.62
APP-00066,CO-00066,501595.72,4826.98,0.1035,37.2,0.0154,0.0,0.0606,179711.5
APP-00067,CO-00067,232252.5,2707.47,0.1502,25.1,0.027,0.0,0.0908,68005.25
APP-00068,CO-00068,-20385.21,2420.89,-0.0148,60.0,0.0352,0.0,0.3481,226419.48
APP-00069,CO-00069,-17297.7,5123.49,-0.0033,60.0,0.0171,0.0,0.2503,842361.79
APP-00070,CO-00070,-198302.48,17803.83,-0.1096,19.2,0.212,0.0,0.5379,341003.53
APP-00071,CO-00071,47891.86,870.09,0.0783,18.0,0.0219,0.0,0.0836,15692.83
APP-00072,CO-00072,-20972.27,2858.1,-0.0297,58.2,0.0788,0.0,0.3668,166425.16
APP-00073,CO-00073,103691.73,1571.72,0.1187,57.7,0.0278,0.0,0.1027,90733.29
APP-00074,CO-00074,149313.6,6874.05,0.0414,60.0,0.0294,0.0,0.1137,733036.47
APP-00075,CO-00075,278644.33,4711.46,0.1103,60.0,0.0288,0.0,0.0475,342504.06
APP-00076,CO-00076,-281952.56,30169.68,-0.0645,20.0,0.142,0.0,0.4265,604295.17
APP-00077,CO-00077,-105782.48,11580.02,-0.074,30.8,0.1657,0.0,0.4172,356878.93
APP-00078,CO-00078,-123766.27,12407.95,-0.0482,2.1,0.1011,0.825,0.4777,25677.48
APP-00079,CO-00079,-605065.46,56986.69,-0.1477,0.7,0.2959,0.9417,0.7219,40962.82
APP-00080,CO-00080,-170815.97,14986.52,-0.1062,5.4,0.2022,0.55,0.5034,81488.74
APP-00081,CO-00081,105392.13,1911.58,0.0305,60.0,0.0085,0.0,0.2233,975857.27
APP-00082,CO-00082,-203659.44,17795.73,-0.1802,14.6,0.342,0.0,0.7694,259203.21
APP-00083,CO-00083,-157509.79,13907.73,-0.1033,20.4,0.1976,0.0,0.5592,283196.25
APP-00084,CO-00084,-246711.63,23585.95,-0.1649,7.9,0.334,0.3417,0.6993,187127.73
APP-00085,CO-00085,-79416.24,7379.7,-0.1198,0.9,0.2377,0.925,0.6272,6627.55
APP-00086,CO-00086,446075.55,6847.07,0.1251,60.0,0.0296,0.0,0.0456,881145.67
APP-00087,CO-00087,167888.53,1599.83,0.1225,15.7,0.018,0.0,0.1196,25183.26
APP-00088,CO-00088,-51575.86,7754.42,-0.0232,8.6,0.0667,0.2833,0.4229,66998.19
APP-00089,CO-00089,-264545.22,25221.98,-0.0746,28.5,0.1509,0.0,0.5196,718494.0
APP-00090,CO-00090,83406.65,6839.16,0.0244,42.1,0.0308,0.0,0.1844,287934.53
APP-00091,CO-00091,-101467.5,10136.78,-0.0238,60.0,0.0498,0.0,0.3133,1062600.07
APP-00092,CO-00092,-184469.62,18457.93,-0.0929,26.0,0.1945,0.0,0.4822,480600.45
APP-00093,CO-00093,34018.05,2865.05,0.0237,60.0,0.0308,0.0,0.2068,349840.55
APP-00094,CO-00094,29411.16,3465.23,0.0145,60.0,0.0264,0.0,0.2287,395886.34
APP-00095,CO-00095,-89561.48,8185.75,-0.2209,3.5,0.433,0.7083,0.7873,28716.31
APP-00096,CO-00096,-13115.74,1534.69,-0.0254,60.0,0.0599,0.0,0.3293,101748.67
APP-00097,CO-00097,-67935.8,6317.54,-0.1164,18.5,0.231,0.0,0.6231,116743.39
APP-00098,CO-00098,-117729.49,10272.89,-0.1456,18.6,0.2762,0.0,0.6092,191119.22
APP-00099,CO-00099,-395261.06,36180.7,-0.1209,24.3,0.2373,0.0,0.5698,878183.48
APP-00100,CO-00100,-53847.18,4795.69,-0.0608,45.3,0.1169,0.0,0.491,217427.78
APP-00101,CO-00101,-48474.74,6586.03,-0.0323,38.0,0.0854,0.0,0.4224,250350.25
APP-00102,CO-00102,184983.48,16077.44,0.023,60.0,0.0309,0.0,0.2137,2142591.03
APP-00103,CO-00103,41305.03,2393.59,0.0269,36.3,0.0241,0.0,0.2407,86825.65
APP-00104,CO-00104,-92509.68,15732.8,-0.0202,60.0,0.0641,0.0,0.3006,1336549.63
APP-00105,CO-00105,110204.05,1061.24,0.1279,60.0,0.019,0.0,0.0536,235483.35
APP-00106,CO-00106,-49938.81,5354.85,-0.028,3.3,0.0617,0.725,0.3408,17843.46
APP-00107,CO-00107,-52135.5,5696.09,-0.0615,24.0,0.1375,0.0,0.4686,136915.92
APP-00108,CO-00108,-51949.5,5667.2,-0.0333,33.5,0.0743,0.0,0.4022,189864.68
APP-00109,CO-00109,-797283.59,72215.84,-0.157,17.1,0.3058,0.0,0.6732,1232251.64
APP-00110,CO-00110,21273.66,743.8,0.0546,7.3,0.0295,0.3917,0.1549,5421.92
APP-00111,CO-00111,-349356.45,32449.09,-0.1033,12.3,0.2048,0.0,0.6006,398487.8
APP-00112,CO-00112,226709.97,2333.92,0.0816,60.0,0.013,0.0,0.0421,436950.01
APP-00113,CO-00113,-47793.02,4453.07,-0.0395,37.3,0.0785,0.0,0.3297,166310.48
APP-00114,CO-00114,22134.12,805.48,0.0429,60.0,0.0241,0.0,0.1798,143128.42
APP-00115,CO-00115,-294601.59,26222.24,-0.1251,11.3,0.2406,0.0583,0.6334,296372.91
APP-00116,CO-00116,-24205.94,3891.31,-0.0188,31.9,0.0568,0.0,0.3523,124324.34
APP-00117,CO-00117,62995.71,2695.91,0.0228,60.0,0.015,0.0,0.2357,619670.77
APP-00118,CO-00118,-509271.57,46273.14,-0.2274,1.3,0.4438,0.8917,0.7536,61673.86
APP-00119,CO-00119,-1376549.19,135269.16,-0.1266,7.2,0.2616,0.4,0.5907,972428.15
APP-00120,CO-00120,127753.17,1286.41,0.0741,60.0,0.0115,0.0,0.0985,113698.7
APP-00121,CO-00121,57502.04,1354.25,0.073,60.0,0.0265,0.0,0.0775,218218.45
APP-00122,CO-00122,-23264.19,3513.6,-0.0089,60.0,0.0256,0.0,0.3647,577029.27
APP-00123,CO-00123,101264.18,1583.57,0.0371,60.0,0.0089,0.0,0.1476,512032.56
APP-00124,CO-00124,-780825.06,74308.52,-0.0915,10.4,0.1847,0.1333,0.5248,773458.67
APP-00125,CO-00125,-18024.33,6054.18,-0.0036,60.0,0.0205,0.0,0.2878,629695.72
APP-00126,CO-00126,-283239.91,30055.93,-0.0905,15.7,0.1979,0.0,0.538,471219.13
APP-00127,CO-00127,90071.68,16475.06,0.0095,60.0,0.0269,0.0,0.2602,1320629.85
APP-00128,CO-00128,-30408.17,3796.35,-0.0456,10.5,0.1128,0.125,0.4291,39999.27
APP-00129,CO-00129,-28809.86,3061.13,-0.0249,3.8,0.0546,0.6833,0.3919,11557.37
APP-00130,CO-00130,17078.01,1373.12,0.0197,60.0,0.0244,0.0,0.2988,191394.14
APP-00131,CO-00131,-19736.98,3708.61,-0.0133,58.4,0.0459,0.0,0.3618,216634.62
APP-00132,CO-00132,-60149.79,5292.91,-0.1087,1.0,0.2075,0.9167,0.6375,5531.11
APP-00133,CO-00133,-611322.47,58066.11,-0.1478,19.0,0.2979,0.0,0.6768,1102687.23
APP-00134,CO-00134,-30431.98,5742.53,-0.0173,30.6,0.06,0.0,0.338,175580.1
APP-00135,CO-00135,91060.92,973.12,0.1809,60.0,0.0298,0.0,0.0685,103440.55
APP-00136,CO-00136,35706.93,1569.89,0.045,27.4,0.0305,0.0,0.1382,43050.83
APP-00137,CO-00137,-226819.2,20466.65,-0.0757,36.1,0.1469,0.0,0.516,739461.72
APP-00138,CO-00138,177116.12,9510.18,0.035,25.2,0.029,0.0,0.133,239699.44
APP-00139,CO-00139,1156199.94,32079.12,0.0716,60.0,0.0307,0.0,0.0681,4778650.84
APP-00140,CO-00140,190669.57,62276.05,0.0047,60.0,0.0238,0.0,0.3209,6911512.03
APP-00141,CO-00141,-59002.63,7089.41,-0.0178,40.8,0.0428,0.0,0.2795,289326.42
APP-00142,CO-00142,-115822.01,10494.79,-0.1422,1.8,0.277,0.85,0.7314,18887.28
APP-00143,CO-00143,-34792.81,3027.01,-0.1339,19.3,0.2533,0.0,0.6351,58341.82
APP-00144,CO-00144,751580.21,975.93,0.2624,42.8,0.0053,0.0,0.0769,41739.75
APP-00145,CO-00145,-198359.06,18418.85,-0.2041,0.5,0.4046,0.9583,0.7704,9719.49
APP-00146,CO-00146,-100222.48,11295.35,-0.0693,26.5,0.1586,0.0,0.4253,299147.57
APP-00147,CO-00147,-141360.03,14087.49,-0.119,0.8,0.2484,0.9333,0.6678,11881.44
APP-00148,CO-00148,-218718.76,19707.05,-0.1149,12.3,0.2229,0.0,0.6052,242181.21
APP-00149,CO-00149,52640.92,9036.95,0.0083,60.0,0.0219,0.0,0.2376,1099012.22
APP-00150,CO-00150,481760.86,3096.72,0.1879,16.8,0.0186,0.0,0.03,52133.41
APP-00151,CO-00151,-378811.56,33814.09,-0.2026,5.7,0.3904,0.525,0.7427,193011.08
APP-00152,CO-00152,-100302.17,9200.91,-0.1289,0.8,0.2534,0.9333,0.6066,7778.95
APP-00153,CO-00153,-57706.84,5622.01,-0.1406,21.1,0.2886,0.0,0.6132,118561.3
APP-00154,CO-00154,-42571.98,5861.69,-0.0316,2.5,0.0845,0.7917,0.4376,14444.1
APP-00155,CO-00155,-79822.36,10421.53,-0.0384,41.5,0.0986,0.0,0.351,432976.21
APP-00156,CO-00156,-1542912.43,133633.0,-0.1202,14.6,0.2267,0.0,0.67,1947394.93
APP-00157,CO-00157,-16251.81,3985.91,-0.0065,60.0,0.0282,0.0,0.2548,595888.46
APP-00158,CO-00158,-1087912.82,98737.56,-0.1858,3.1,0.3624,0.7417,0.7682,307606.53
APP-00159,CO-00159,-106602.44,10860.07,-0.0802,7.1,0.1701,0.4083,0.4779,77613.35
APP-00160,CO-00160,-125985.62,11771.41,-0.188,8.4,0.3745,0.3,0.7175,98914.18
APP-00161,CO-00161,-86826.76,7757.77,-0.104,18.7,0.2006,0.0,0.6151,145189.87
APP-00162,CO-00162,-55487.81,5144.85,-0.0523,48.7,0.1036,0.0,0.3714,250693.02
APP-00163,CO-00163,-2707871.89,260571.57,-0.1471,0.7,0.2993,0.9417,0.7011,184112.0
APP-00164,CO-00164,-41934.98,4670.31,-0.0435,44.6,0.0987,0.0,0.4045,208282.78
APP-00165,CO-00165,32321.03,6471.85,0.0064,12.6,0.0197,0.0,0.2777,81499.98
APP-00166,CO-00166,-22758.25,3576.16,-0.0256,33.3,0.0762,0.0,0.3685,119067.24
APP-00167,CO-00167,-740892.64,70894.29,-0.1332,10.8,0.2699,0.1,0.6629,763532.32
APP-00168,CO-00168,18468.95,5191.44,0.0057,36.3,0.0249,0.0,0.2142,188707.65
APP-00169,CO-00169,-78646.28,7788.33,-0.042,60.0,0.0872,0.0,0.382,536925.58
APP-00170,CO-00170,-203286.77,19929.59,-0.0966,21.0,0.1993,0.0,0.4932,418276.07
APP-00171,CO-00171,-9899.24,2101.13,-0.0087,35.6,0.0333,0.0,0.2937,74705.91
APP-00172,CO-00172,-211816.9,22452.91,-0.0619,3.6,0.1352,0.7,0.429,81911.44
APP-00173,CO-00173,-245961.37,22360.83,-0.1769,11.2,0.3455,0.0667,0.7835,249994.56
APP-00174,CO-00174,1914.69,244.03,0.003,60.0,0.0059,0.0,0.2902,147032.04
APP-00175,CO-00175,32718.52,570.9,0.0536,10.7,0.0144,0.1083,0.1797,6105.18
APP-00176,CO-00176,-164891.42,16695.25,-0.0633,11.0,0.1337,0.0833,0.4465,183173.24
APP-00177,CO-00177,-1730997.57,157097.23,-0.1629,12.9,0.3176,0.0,0.6825,2027588.77
APP-00178,CO-00178,-247692.58,21945.83,-0.0963,12.3,0.1847,0.0,0.5575,269140.5
APP-00179,CO-00179,201277.09,3708.92,0.1034,52.8,0.0294,0.0,0.062,195864.97
APP-00180,CO-00180,-261307.6,24453.92,-0.0896,14.4,0.1787,0.0,0.5072,352975.96
APP-00181,CO-00181,-599360.85,59571.07,-0.0741,18.0,0.1544,0.0,0.4972,1073759.18
APP-00182,CO-00182,-313381.03,30194.29,-0.1148,3.1,0.2339,0.7417,0.6142,94952.44
APP-00183,CO-00183,-132614.35,13363.82,-0.0913,6.8,0.1921,0.4333,0.5861,91451.34
APP-00184,CO-00184,-422702.15,41815.79,-0.0638,4.7,0.1325,0.6083,0.4147,195511.3
APP-00185,CO-00185,-753952.03,64710.97,-0.2241,0.5,0.42,0.9583,0.7295,33643.87
APP-00186,CO-00186,-1076777.21,96816.86,-0.1058,30.5,0.2049,0.0,0.5491,2957112.99
APP-00187,CO-00187,-168166.58,15651.41,-0.0639,1.8,0.1269,0.85,0.4554,27405.88
APP-00188,CO-00188,-12996.28,1572.87,-0.0202,4.1,0.0488,0.6583,0.4038,6440.5
APP-00189,CO-00189,-61177.09,5873.34,-0.1097,24.5,0.2228,0.0,0.5892,144104.64
APP-00190,CO-00190,-1200791.24,114580.49,-0.1051,26.1,0.2126,0.0,0.5817,2992515.91
APP-00191,CO-00191,-492751.99,48781.28,-0.0401,59.5,0.0833,0.0,0.3933,2900436.96
APP-00192,CO-00192,-160339.46,16156.01,-0.0876,6.9,0.1843,0.425,0.4658,110891.92
APP-00193,CO-00193,-180751.05,15727.04,-0.121,12.3,0.229,0.0,0.7076,193034.41
APP-00194,CO-00194,-691306.1,75799.99,-0.0732,22.3,0.164,0.0,0.5506,1688344.18
APP-00195,CO-00195,-128436.49,11662.13,-0.1773,11.7,0.346,0.025,0.7709,136405.92
APP-00196,CO-00196,-47907.16,5216.19,-0.0535,4.6,0.1193,0.6167,0.4136,24185.52
APP-00197,CO-00197,-780735.3,68537.24,-0.1872,4.3,0.3566,0.6417,0.7681,295040.83
APP-00198,CO-00198,-144554.0,13860.72,-0.0979,8.4,0.1986,0.3,0.537,116621.11
APP-00199,CO-00199,-268689.51,24743.73,-0.1232,16.1,0.2429,0.0,0.6029,398146.13
APP-00200,CO-00200,-102664.71,12271.82,-0.0552,9.4,0.1321,0.2167,0.4883,115609.47
APP-00201,CO-00201,-582015.03,49934.64,-0.1895,9.0,0.3551,0.25,0.7134,448744.72
APP-00202,CO-00202,-404541.95,43883.34,-0.0452,36.4,0.1005,0.0,0.3919,1598484.37
APP-00203,CO-00203,-342371.12,32653.67,-0.1427,14.4,0.2885,0.0,0.7415,471355.69
APP-00204,CO-00204,-183229.71,20635.94,-0.0439,49.6,0.1005,0.0,0.4316,1024034.1
APP-00205,CO-00205,18508.03,373.0,0.0656,60.0,0.0204,0.0,0.1513,48468.0
APP-00206,CO-00206,-263437.26,25976.93,-0.1262,1.0,0.2615,0.9167,0.6794,25747.52
APP-00207,CO-00207,-51684.75,5241.33,-0.0548,39.3,0.1159,0.0,0.4787,206161.51
APP-00208,CO-00208,-63607.39,5518.86,-0.0982,2.2,0.1855,0.8167,0.5911,12023.66
APP-00209,CO-00209,-60730.58,6839.5,-0.0667,1.3,0.1526,0.8917,0.4547,9105.9
APP-00210,CO-00210,-10272.51,1469.77,-0.0065,60.0,0.0181,0.0,0.295,198409.2
APP-00211,CO-00211,-991295.38,92074.97,-0.181,13.1,0.359,0.0,0.6762,1209696.78
APP-00212,CO-00212,-45753.79,4148.78,-0.0787,3.4,0.1533,0.7167,0.4961,14029.33
APP-00213,CO-00213,-153973.77,13666.08,-0.0681,7.2,0.1308,0.4,0.5339,98364.15
APP-00214,CO-00214,-110046.7,10458.74,-0.0815,1.3,0.1643,0.8917,0.5172,13502.91
APP-00215,CO-00215,-77479.25,9370.61,-0.0491,30.0,0.1185,0.0,0.4404,281344.64
APP-00216,CO-00216,-648179.99,56392.1,-0.1085,21.1,0.2053,0.0,0.5911,1188119.7
APP-00217,CO-00217,102180.54,2976.36,0.0272,60.0,0.0122,0.0,0.2008,528810.79
APP-00218,CO-00218,667413.4,6858.37,0.08,60.0,0.0127,0.0,0.132,738962.4
APP-00219,CO-00219,66208.53,937.37,0.0353,60.0,0.0077,0.0,0.1994,467322.63
APP-00220,CO-00220,-144823.11,12609.76,-0.1326,8.6,0.251,0.2833,0.6502,108778.23
APP-00221,CO-00221,-349233.52,32470.85,-0.1994,5.1,0.3956,0.575,0.7652,167079.04
APP-00222,CO-00222,-136126.45,15672.74,-0.0487,21.4,0.1134,0.0,0.4752,335911.08
APP-00223,CO-00223,-42271.89,5817.71,-0.0162,60.0,0.0432,0.0,0.2687,583864.53
APP-00224,CO-00224,-41151.53,3985.26,-0.0555,33.0,0.1135,0.0,0.4978,131656.82
APP-00225,CO-00225,-334192.56,28829.0,-0.1393,0.8,0.262,0.9333,0.6534,23988.25
APP-00226,CO-00226,-373449.93,33767.11,-0.1356,17.7,0.2638,0.0,0.6561,598917.25
APP-00227,CO-00227,1373193.3,23371.36,0.0505,60.0,0.0133,0.0,0.0906,4188732.03
APP-00228,CO-00228,-1796699.45,177471.34,-0.1255,20.1,0.2603,0.0,0.6183,3562534.58
APP-00229,CO-00229,-103879.33,9328.05,-0.1113,13.1,0.2154,0.0,0.6044,122342.92
APP-00230,CO-00230,147815.19,1713.56,0.0899,60.0,0.0161,0.0,0.0435,234274.57
APP-00231,CO-00231,-78611.11,7325.27,-0.155,3.3,0.3081,0.725,0.6872,24409.89
APP-00232,CO-00232,-203532.24,18047.88,-0.1677,7.7,0.3216,0.3583,0.7546,138861.89
APP-00233,CO-00233,-256023.8,26447.26,-0.0852,14.7,0.1827,0.0,0.502,388013.66
APP-00234,CO-00234,-632924.55,64483.92,-0.0865,31.4,0.1835,0.0,0.4771,2027308.48
APP-00235,CO-00235,-159008.27,13668.62,-0.1504,19.1,0.2823,0.0,0.6807,261302.6
APP-00236,CO-00236,47706.67,2085.95,0.0419,60.0,0.0283,0.0,0.1463,170296.91
APP-00237,CO-00237,-17085.7,1672.11,-0.0668,32.0,0.1375,0.0,0.5061,53428.95
APP-00238,CO-00238,-384677.26,32989.61,-0.2066,11.3,0.3869,0.0583,0.7816,373337.46
APP-00239,CO-00239,-93358.96,8957.93,-0.1233,22.9,0.2503,0.0,0.6145,205305.34
APP-00240,CO-00240,78187.32,2117.55,0.0606,60.0,0.0253,0.0,0.1059,146510.36
APP-00241,CO-00241,-64981.54,5832.35,-0.0713,9.2,0.1379,0.2333,0.491,53937.95
APP-00242,CO-00242,-67999.33,7566.44,-0.0341,60.0,0.0773,0.0,0.3867,518542.31
APP-00243,CO-00243,-67355.51,6331.05,-0.1783,7.9,0.3565,0.3417,0.76,49842.09
APP-00244,CO-00244,22719.94,760.44,0.045,60.0,0.0232,0.0,0.2063,58249.95
APP-00245,CO-00245,2206067.26,23357.96,0.1197,60.0,0.0196,0.0,0.0404,2525551.96
APP-00246,CO-00246,-22743.32,2630.37,-0.0376,8.3,0.0878,0.3083,0.3794,21890.74
APP-00247,CO-00247,-48751.34,5085.66,-0.0666,9.3,0.1439,0.225,0.4381,47489.81
APP-00248,CO-00248,-1915473.36,179926.82,-0.1393,2.7,0.2784,0.775,0.7408,492695.98
APP-00249,CO-00249,-4304678.48,376887.4,-0.1075,14.8,0.2044,0.0,0.5757,5579574.54
APP-00250,CO-00250,-112580.46,10005.13,-0.1658,9.1,0.3185,0.2417,0.722,90546.56
APP-00251,CO-00251,-168877.07,15975.94,-0.1114,14.8,0.2238,0.0,0.5696,235666.3
APP-00252,CO-00252,-223908.44,23627.78,-0.0726,1.3,0.1582,0.8917,0.5232,30834.37
APP-00253,CO-00253,-2155744.5,199805.8,-0.1746,0.6,0.3458,0.95,0.7427,123442.09
APP-00254,CO-00254,-95786.72,9120.0,-0.1173,8.9,0.2368,0.2583,0.6215,80749.43
APP-00255,CO-00255,-119368.67,12278.89,-0.0696,2.3,0.1488,0.8083,0.5032,28211.14
APP-00256,CO-00256,186483.45,4657.38,0.0391,60.0,0.0151,0.0,0.1822,1180219.17
APP-00257,CO-00257,-193444.74,22192.69,-0.0572,12.7,0.1326,0.0,0.4809,281944.37
APP-00258,CO-00258,-28453.28,5285.0,-0.0189,29.9,0.0646,0.0,0.3154,157996.41
APP-00259,CO-00259,-61640.94,8614.6,-0.0322,28.2,0.087,0.0,0.4219,242806.38
APP-00260,CO-00260,-1147.66,1125.82,-0.0021,60.0,0.0325,0.0,0.2809,106825.36
APP-00261,CO-00261,445.75,3322.09,0.0003,5.2,0.0297,0.5667,0.3162,17268.79
APP-00262,CO-00262,-140488.93,12860.68,-0.0837,27.3,0.1642,0.0,0.5394,351505.56
APP-00263,CO-00263,165386.92,3406.89,0.0598,44.0,0.019,0.0,0.1072,150059.35
APP-00264,CO-00264,-105947.27,10424.49,-0.0842,16.4,0.1742,0.0,0.4491,171442.81
APP-00265,CO-00265,-383625.1,36122.19,-0.1092,10.1,0.2188,0.1583,0.5509,365013.53
APP-00266,CO-00266,-1526929.05,138212.79,-0.2531,6.4,0.4927,0.4667,0.7333,887811.06
APP-00267,CO-00267,-214809.19,20210.07,-0.0839,24.1,0.168,0.0,0.5028,486788.77
